[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.formweaverai:form-weaver-backend >----------------
[INFO] Building form-weaver-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.2:run (default-cli) > test-compile @ form-weaver-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ form-weaver-backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ form-weaver-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 49 source files with javac [debug parameters release 17] to target/classes
[INFO] /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/src/main/java/com/formweaverai/security/JwtService.java: /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/src/main/java/com/formweaverai/security/JwtService.java uses or overrides a deprecated API.
[INFO] /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/src/main/java/com/formweaverai/security/JwtService.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ form-weaver-backend ---
[INFO] skip non existing resourceDirectory /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ form-weaver-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] 
[INFO] <<< spring-boot:3.3.2:run (default-cli) < test-compile @ form-weaver-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.2:run (default-cli) @ form-weaver-backend ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.2)

2026-02-05T21:40:06.521+05:30  INFO 41905 --- [           main] c.f.FormWeaverBackendApplication         : Starting FormWeaverBackendApplication using Java 25.0.2 with PID 41905 (/Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend/target/classes started by haindavlyada in /Users/haindavlyada/Downloads/Form-Weaver-AI 2/backend)
2026-02-05T21:40:06.522+05:30  INFO 41905 --- [           main] c.f.FormWeaverBackendApplication         : No active profile set, falling back to 1 default profile: "default"
2026-02-05T21:40:06.786+05:30  INFO 41905 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-05T21:40:06.810+05:30  INFO 41905 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 6 JPA repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/haindavlyada/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.26/tomcat-embed-core-10.1.26.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-02-05T21:40:07.033+05:30  INFO 41905 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-05T21:40:07.038+05:30  INFO 41905 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-05T21:40:07.038+05:30  INFO 41905 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-02-05T21:40:07.059+05:30  INFO 41905 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-05T21:40:07.059+05:30  INFO 41905 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 521 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-02-05T21:40:07.113+05:30  INFO 41905 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-05T21:40:07.136+05:30  INFO 41905 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-02-05T21:40:07.152+05:30  INFO 41905 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-05T21:40:07.254+05:30  INFO 41905 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-05T21:40:07.270+05:30  INFO 41905 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-05T21:40:07.344+05:30  INFO 41905 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@144a5e6e
2026-02-05T21:40:07.345+05:30  INFO 41905 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-05T21:40:07.714+05:30  INFO 41905 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-05T21:40:07.788+05:30  INFO 41905 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-05T21:40:08.291+05:30  INFO 41905 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-02-06T11:32:13.175+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m19s110ms).
2026-02-06T11:49:31.168+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m17s993ms).
2026-02-06T12:28:34.575+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=39m3s405ms).
2026-02-06T12:33:18.146+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m13s559ms).
2026-02-06T13:01:40.515+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=27m48s889ms).
2026-02-06T13:02:56.906+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=46s380ms).
2026-02-06T13:25:40.568+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22m43s663ms).
2026-02-06T13:49:28.460+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m17s881ms).
2026-02-06T14:34:24.400+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=44m55s940ms).
2026-02-06T14:54:09.547+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=19m15s120ms).
2026-02-06T15:35:20.746+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=38m1s628ms).
2026-02-06T16:36:17.625+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h26s870ms).
2026-02-06T17:08:47.761+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m54s643ms).
2026-02-06T17:31:09.611+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22m21s850ms).
2026-02-06T17:42:27.141+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m47s512ms).
2026-02-06T17:45:58.324+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m31s184ms).
2026-02-06T17:55:04.751+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m58s650ms).
2026-02-06T17:55:51.147+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=46s399ms).
2026-02-06T18:22:16.569+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=25m55s407ms).
2026-02-06T18:38:20.872+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m4s303ms).
2026-02-06T18:49:17.057+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m26s173ms).
2026-02-06T19:09:39.898+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m22s841ms).
2026-02-06T19:11:05.271+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=55s360ms).
2026-02-06T19:13:50.085+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m14s809ms).
2026-02-06T19:14:56.796+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m6s710ms).
2026-02-06T19:15:54.255+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=57s460ms).
2026-02-06T19:39:35.529+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m11s262ms).
2026-02-06T19:56:30.468+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m54s941ms).
2026-02-06T20:07:56.791+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m26s322ms).
2026-02-06T20:14:06.719+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m9s929ms).
2026-02-06T20:15:46.127+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m9s394ms).
2026-02-06T20:30:05.325+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m19s198ms).
2026-02-06T20:37:10.242+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m4s917ms).
2026-02-06T21:56:25.377+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m14s489ms).
2026-02-06T22:14:02.758+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m7s343ms).
2026-02-06T22:32:18.539+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m45s766ms).
2026-02-06T22:48:13.175+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m54s637ms).
2026-02-06T22:52:28.441+05:30  WARN 41905 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m15s263ms).
